fMRI,city,ZipCode,state,lat,lng
1,Holt,48842,MI,42.6272648,-84.5536678
1,Los Angeles,90046,CA,34.1147313,-118.3637264
1,Arlington,22201,VA,38.8845126,-77.0938583
1,Tempe,85283,AZ,33.3684114,-111.9343636
1,Grand Ledge,48837,MI,42.7243308,-84.7524482
1,Perry,48872,MI,42.7759565,-84.2067992
1,Royal Oak,48067,MI,42.4922946,-83.1327332
1,Waterford,48327,MI,42.645278,-83.4109834
1,DeWitt,48820,MI,42.8722569,-84.5850997
1,Ypsilanti,48197,MI,42.1966292,-83.6135572
1,Haslett,48840,MI,42.7546309,-84.3647199
1,Eaton Rapids,48827,MI,42.5437604,-84.6479124
1,Kalamazoo,49001,MI,42.2593625,-85.5715015
1,Webberville,48858,MI,43.6151255,-84.7942091
1,New York,10128,NY,40.7826039,-73.9506774
1,Grand Ledge,48837,MI,44.3148443,-85.6023643
1,East Lansing,48823,MI,42.758734,-84.448772
1,Portland,48875,MI,42.8486784,-84.9193082
1,Charlotte,48813,MI,42.5514396,-84.8150781
1,Owosso,48867,MI,43.0089792,-84.2067992
1,Dimondale,48821,MI,42.6517139,-84.6583745
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Toole,84074,UT,40.5916513,-112.3099336
1,Lansing,48912,MI,42.7376689,-84.5169757
1,Eaton Rapids,48827,MI,42.5437604,-84.6479124
1,Haslett,48840,MI,42.7546309,-84.3647199
1,Potterville,48876,MI,42.6555798,-84.7420032
1,Harrison,48625,MI,44.0565054,-84.8567932
1,Ann Arbor,48105,MI,42.3295957,-83.7092861
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Laingsburg,48848,MI,42.9009971,-84.375233
1,Lansing,48915,MI,42.737853,-84.5720052
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Holt,48842,MI,42.6272648,-84.5536678
1,Fowler,48835,MI,43.0352846,-84.7524482
1,Shepherd,48883,MI,43.5326806,-84.6688348
1,Laingsburg,48848,MI,42.9009971,-84.375233
1,St Johns,48879,MI,43.0011205,-84.5591239
1,Frisco,80443,CO,39.5140406,-106.1816196
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Haslett,48840,MI,42.7546309,-84.3647199
1,St Johns,48879,MI,43.0011205,-84.5591239
1,Lebanon,46052,IN,40.0503732,-86.4592091
1,Lansing,48911,MI,42.6663024,-84.5536678
1,Laingsburg,48848,MI,42.9009971,-84.375233
1,Bellaire,49615,MI,44.9553719,-85.2008005
1,Holt,48842,MI,42.6272648,-84.5536678
1,Washington,20010,DC,38.9339046,-77.030539
1,Lansing,48910,MI,42.7043124,-84.5327038
1,Mason,48854,MI,42.593444,-84.4592701
1,Camp Lejune,28542,NC,34.67,-77.34
1,Owosso,48867,MI,43.0089792,-84.2067992
1,Lansing,48915,MI,42.737853,-84.5720052
1,Perry,48872,MI,42.7759565,-84.2067992
1,Lansing,48912,MI,42.7376689,-84.5169757
1,Lansing,48912,MI,42.7376689,-84.5169757
1,Portage,49002,MI,42.1805732,-85.5715015
1,Williamston,48895,MI,42.702277,-84.2910759
1,Durand,48429,MI,42.9118821,-83.984674
1,Ovid,48866,MI,42.9786141,-84.375233
1,Reno,89506,NV,39.6837974,-119.8583772
1,Lansing,48912,MI,42.7376689,-84.5169757
1,Chenoa,61726,IL,40.728745,-88.6916315
1,Dewitt,48820,MI,42.8722569,-84.5850997
1,Ann Arbor,48103,MI,42.2475863,-83.8260884
1,Lansing,48933,MI,42.7371075,-84.5562878
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Eagle,48822,MI,42.8411596,-84.7524482
1,DeWitt,48820,MI,42.8722569,-84.5850997
1,East Lansing,48823,MI,42.758734,-84.448772
1,Mt. Pleasant,48858,MI,43.6151255,-84.7942091
1,Eagle,48822,MI,42.8411596,-84.7524482
1,Okemos,48864,MI,42.698235,-84.406761
1,Lansing,48912,MI,42.7376689,-84.5169757
1,Appleton,54911,WI,44.2837065,-88.372493
1,Charlotte,48813,MI,42.5514396,-84.8150781
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Grand Ledge,48837,MI,42.7243308,-84.7524482
1,East Lansing,48823,MI,42.758734,-84.448772
1,Midland,48642,MI,43.7600155,-84.2278796
1,Eaton Rapids,48827,MI,42.5437604,-84.6479124
1,Kalamazoo,49006,MI,42.3010755,-85.6332093
1,Ann Arbor,48103,MI,42.2475863,-83.8260884
1,Portage,49002,MI,42.1805732,-85.5715015
1,Mundelein,60060,IL,42.2785596,-88.0314174
1,Freeland,48623,MI,43.5059061,-84.1224036
1,East Lansing,48923,MI,26.6177036,36.8088765
1,Clio,48420,MI,43.1754912,-83.6986568
1,Mt. Pleasant,48858,MI,43.6151255,-84.7942091
1,Amsterdam,3572TA,Netherland,52.0966871,5.1347507
1,Lansing,48915,MI,42.737853,-84.5720052
1,Eagle,48822,MI,42.8411596,-84.7524482
1,Madison,53703,WI,43.0833196,-89.3724769
1,Lansing,48910,MI,42.7043124,-84.5327038
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Holt,48842,MI,42.6272648,-84.5536678
1,Brookline,2445,MA,42.3328027,-71.1389101
1,Otsego,49078,MI,42.4526206,-85.7461548
1,Pacific Grove,93950,CA,36.620118,-121.918866
1,Mason,48854,MI,42.593444,-84.4592701
1,Jackson,49202,MI,42.2675415,-84.406761
1,Mason,48854,MI,42.593444,-84.4592701
1,East Lansing,48823,MI,42.758734,-84.448772
1,Lansing,48910,MI,42.7043124,-84.5327038
1,Ovid,48866,MI,42.9786141,-84.375233
1,Bay City,48708,MI,43.5692371,-83.8685072
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Mason,48854,MI,42.593444,-84.4592701
1,Grand Rapids,49504,MI,42.9880623,-85.7153754
1,Rockford,49341,MI,43.1243465,-85.4788065
1,Rockford,49341,MI,43.1243465,-85.4788065
1,Pinckney,48169,MI,42.4505198,-83.9532571
1,Ypsilanti,48197,MI,42.1966292,-83.6135572
1,Owosso,48867,MI,43.0089792,-84.2067992
1,Fowler,48835,MI,43.0352846,-84.7524482
1,Mason,48854,MI,42.593444,-84.4592701
1,San Francisco,94102,CA,37.7786871,-122.4212424
1,East Lansing,48823,MI,42.758734,-84.448772
1,Layfayette,47909,IN,40.3759696,-86.8857861
1,Leslie,49251,MI,42.4740538,-84.4172666
1,Eaton Rapids,48827,MI,42.5437604,-84.6479124
1,Charlotte,48813,MI,42.5514396,-84.8150781
1,Fayetteville,28311,NC,35.1724135,-78.8722341
1,San Diego,92127,CA,33.0227476,-117.1382404
1,Lebanon,45036,OH,39.445842,-84.2067992
1,Phoenix,85024,AZ,33.6893937,-112.0416754
1,Mason,48854,MI,42.593444,-84.4592701
1,Lansing,48910,MI,42.7043124,-84.5327038
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,Lansing,48911,MI,42.6663024,-84.5536678
1,Lansing,48911,MI,42.6663024,-84.5536678
1,Mt Pleasant,48858,MI,43.6151255,-84.7942091
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Olivet,49076,MI,42.4171508,-84.8776392
1,Elsie,48831,MI,43.0948182,-84.375233
1,Elsie,48831,MI,43.0948182,-84.375233
1,Elsie,48831,MI,43.0948182,-84.375233
1,Jackson,49203,MI,42.2085364,-84.406761
1,Eaton Rapids,48827,MI,42.5437604,-84.6479124
1,Pinckney,48169,MI,42.4505198,-83.9532571
1,DeWitt,48820,MI,42.8722569,-84.5850997
1,Stockbridge,49285,MI,42.4636132,-84.2067992
1,Haslett,48840,MI,42.7546309,-84.3647199
1,Stockbridge,49285,MI,42.4636132,-84.2067992
1,Chesaning,48616,MI,43.1980494,-84.1224036
1,Chesaning,48616,MI,43.1980494,-84.1224036
1,Whitmore Lake,48189,MI,42.4022733,-83.7836403
1,Charlotte,48813,MI,42.5514396,-84.8150781
1,Charlotte,48813,MI,42.5514396,-84.8150781
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,Owosso,48867,MI,43.0089792,-84.2067992
1,Owosso,48867,MI,43.0089792,-84.2067992
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Brant,48614,MI,43.2451756,-84.2910759
1,Kalamazoo,49006,MI,42.3010755,-85.6332093
1,Lake Stevens,98258,WA,48.0332513,-122.0818327
1,Lake Stevens,98258,WA,48.0332513,-122.0818327
1,Lake Stevens,98258,WA,48.0332513,-122.0818327
1,Elsie,48831,MI,43.0948182,-84.375233
1,Webberville,48892,MI,42.6281757,-84.1751648
1,Howell,48843,MI,42.5656204,-83.9108968
1,Pinckney,48169,MI,42.4505198,-83.9532571
1,Gregory,48137,MI,42.4468071,-84.0695961
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Lansing,48915,MI,42.737853,-84.5720052
1,Lansing,48915,MI,42.737853,-84.5720052
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Lansing,48910,MI,42.7043124,-84.5327038
1,Lansing,48910,MI,42.7043124,-84.5327038
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Charlotte,48813,MI,42.5514396,-84.8150781
1,Charlotte,48813,MI,42.5514396,-84.8150781
1,Holt,48842,MI,42.6272648,-84.5536678
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,Berea,40404,KY,37.57,-84.3
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,Prt Washington,53074,WI,43.4160758,-87.8844309
1,Charlotte,48813,MI,42.5514396,-84.8150781
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,Battle Creek,49017,MI,42.3905327,-85.1686743
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Flint,48504,MI,43.0528038,-83.7517851
1,Flint,48504,MI,43.0528038,-83.7517851
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Jackson,49201,MI,42.3151209,-84.375233
1,Mason,48854,MI,42.593444,-84.4592701
1,Lansing,48911,MI,42.6663024,-84.5536678
1,Jackson,49203,MI,42.2085364,-84.406761
1,Albion,49224,MI,42.2936964,-84.7524482
1,Mason,48854,MI,42.593444,-84.4592701
1,Mason,48854,MI,42.593444,-84.4592701
1,Mason,48854,MI,42.593444,-84.4592701
1,Frisco,75033,TX,33.1767093,-96.8277183
1,Parma,49269,MI,42.2859231,-84.5850997
1,Mason,48854,MI,42.593444,-84.4592701
1,Mason,48854,MI,42.593444,-84.4592701
1,Leslie,49251,MI,42.4740538,-84.4172666
1,Miamisburg,45342,OH,39.6128751,-84.2489525
1,Mason,48854,MI,42.593444,-84.4592701
1,Lansing,48911,MI,42.6663024,-84.5536678
1,Berrien Springs,49103,MI,41.9624632,-86.3984793
1,Berrien Springs,49103,MI,41.9624632,-86.3984793
1,St. Johns,48879,MI,43.0011205,-84.5591239
1,Mason,48854,MI,42.593444,-84.4592701
1,Mason,48854,MI,42.593444,-84.4592701
1,Mason,48854,MI,42.593444,-84.4592701
1,Jackson,49203,MI,42.2085364,-84.406761
1,Jackson,49203,MI,42.2085364,-84.406761
1,Jackson,49203,MI,42.2085364,-84.406761
1,Lansing,48915,MI,42.737853,-84.5720052
1,Lansing,48915,MI,42.737853,-84.5720052
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Lansing,48917,MI,42.7287542,-84.6374484
1,Oviedo,32765,FL,28.6777437,-81.1967958
1,Oviedo,32765,FL,28.6777437,-81.1967958
1,Jackson,49203,MI,42.2085364,-84.406761
1,Jackson,49203,MI,42.2085364,-84.406761
1,Albion,49224,MI,42.2936964,-84.7524482
1,Lansing,48911,MI,42.6663024,-84.5536678
1,Lansing,48906,MI,42.6663024,-84.5536678
1,Lansing,48910,MI,42.6663024,-84.5536678
1,Woodhaven,48183,MI,42.6663024,-84.5536678
1,Lansing,48911,MI,42.6663024,-84.5536678
1,Lansing,48911,MI,42.6663024,-84.5536678
1,Lansing,48911,MI,42.6663024,-84.5536678
1,Lansing,48911,MI,42.6663024,-84.5536678
1,Lansing,48906,MI,42.6663024,-84.5536678
1,Lansing,48911,MI,42.6663024,-84.5536678
1,Lansing,48910,MI,42.6663024,-84.5536678
1,Lansing,48910,MI,42.6663024,-84.5536678
1,Lansing,48906,MI,42.6663024,-84.5536678
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Frankenmuth,48734,MI,42.7043124,-84.5327038
1,Frankenmuth,48734,MI,43.37045,-83.7411631
1,Williamston,48895,MI,42.702277,-84.2910759
1,Lansing,48906,MI,42.7842327,-84.5746243
1,Perry,48872,MI,42.7759565,-84.2067992
1,Potterville,48876,MI,42.6555798,-84.7420032
1,Leslie,49251,MI,42.4740538,-84.4172666
1,Dansville,48819,MI,42.5461033,-84.2910759
1,Haslett,48840,MI,42.7546309,-84.3647199
1,Owosso,48867,MI,43.0089792,-84.2067992
1,Owosso,48867,MI,43.0089792,-84.2067992
1,Lebanon,46052,IN,40.0503732,-86.4592091
1,Munger,48747,MI,43.5240167,-83.7411631
1,Holt,48842,MI,42.6272648,-84.5536678
1,Holt,48842,MI,42.6272648,-84.5536678
2,,48312,,,
2,,48213,,,
2,,48208,,,
2,,48206,,,
2,,48207,,,
2,,48223,,,
2,,48204,,,
2,,48237,,,
2,,48238,,,
2,,48124,,,
2,,48174,,,
2,,48220,,,
2,,48223,,,
2,,48205,,,
2,,48152,,,
2,,48215,,,
2,,48228,,,
2,,48214,,,
2,,48314,,,
2,,48025,,,
2,,48224,,,
2,,48120,,,
2,,48180,,,
2,,48206,,,
2,,48180,,,
2,,48237,,,
2,,48224,,,
2,,48227,,,
2,,48224,,,
2,,48235,,,
2,,48223,,,
2,,48204,,,
2,,48206,,,
2,,48235,,,
2,,48089,,,
2,,48035,,,
2,,48227,,,
2,,48229,,,
2,,48235,,,
2,,48237,,,
2,,48223,,,
2,,48198,,,
2,,48071,,,
2,,48227,,,
2,,48206,,,
2,,48221,,,
2,,48229,,,
2,,48223,,,
2,,48239,,,
2,,48221,,,
2,,48227,,,
2,,48238,,,
2,,48180,,,
2,,48021,,,
2,,48235,,,
2,,48025,,,
2,,48238,,,
2,,48183,,,
2,,48227,,,